content,style,content_dev
219-3.wav,1469-1.wav,1
365-2.wav,430-4.wav,0
416-2.wav,1712-1.wav,0
500-2.wav,535-1.wav,0
70-1.wav,1168-1.wav,0
1386-3.wav,1034-3.wav,0
1802-0.wav,537-3.wav,0
1987-4.wav,702-3.wav,0
219-3.wav,1226-3.wav,0
229-2.wav,1360-1.wav,0
245-1.wav,1827-2.wav,1
25-3.wav,1166-1.wav,0
318-0.wav,744-0.wav,0
320-4.wav,891-1.wav,0
359-0.wav,1068-3.wav,0
378-3.wav,860-1.wav,0
39-3.wav,1136-3.wav,0
40-3.wav,1669-2.wav,0
41-0.wav,1522-0.wav,0
436-3.wav,224-2.wav,0
441-3.wav,1200-2.wav,0
452-0.wav,1095-3.wav,0
466-1.wav,684-3.wav,0
473-1.wav,1210-1.wav,0
489-0.wav,2058-1.wav,0
490-4.wav,1479-0.wav,0
500-0.wav,335-0.wav,0
518-4.wav,1984-4.wav,0
535-1.wav,1993-0.wav,0
544-0.wav,561-0.wav,0
56-3.wav,1746-1.wav,0
584-4.wav,1497-4.wav,0
592-2.wav,2012-27.wav,0
62-2.wav,1278-3.wav,1
675-3.wav,1129-0.wav,0
681-0.wav,1790-2.wav,0
70-2.wav,1276-3.wav,0
711-4.wav,1147-4.wav,0
726-4.wav,1860-4.wav,0
739-3.wav,579-0.wav,0
743-1.wav,1406-1.wav,0
764-1.wav,555-1.wav,0
775-1.wav,926-1.wav,0
787-1.wav,258-0.wav,0
791-3.wav,801-4.wav,0
823-1.wav,1980-4.wav,0
834-1.wav,212-0.wav,0
841-1.wav,1003-0.wav,1
860-2.wav,1771-1.wav,0
880-0.wav,486-3.wav,0
898-2.wav,436-0.wav,0
908-2.wav,1964-3.wav,0
915-4.wav,1452-3.wav,0
928-3.wav,1969-2.wav,0
932-4.wav,1289-4.wav,0
958-1.wav,1967-0.wav,0
980-4.wav,826-0.wav,0
993-3.wav,1617-3.wav,0
1011-1.wav,1670-4.wav,0
102-3.wav,797-1.wav,0
1049-1.wav,374-0.wav,0
1052-0.wav,671-1.wav,1
1063-2.wav,1123-2.wav,0
1090-0.wav,1344-0.wav,0
1115-1.wav,1358-1.wav,0
1129-3.wav,2050-7.wav,0
113-4.wav,1032-3.wav,0
1167-3.wav,1203-4.wav,0
1172-2.wav,343-1.wav,0
1194-4.wav,594-1.wav,0
1202-3.wav,1093-1.wav,0
1219-2.wav,2046-19.wav,0
1228-2.wav,977-1.wav,0
1234-1.wav,648-0.wav,0
1253-1.wav,600-0.wav,0
1269-2.wav,1634-3.wav,1
1284-0.wav,2029-6.wav,0
1295-3.wav,1850-0.wav,0
1302-4.wav,362-0.wav,0
1338-3.wav,1796-3.wav,0
1351-1.wav,1331-2.wav,0
1362-0.wav,1284-1.wav,0
1373-1.wav,606-4.wav,0
1384-2.wav,667-4.wav,0
1400-4.wav,1244-1.wav,0
1434-2.wav,2040-14.wav,0
1448-4.wav,441-0.wav,0
1458-2.wav,1007-4.wav,0
1469-0.wav,247-3.wav,0
1483-3.wav,1281-0.wav,0
151-2.wav,303-2.wav,0
1526-0.wav,1196-0.wav,0
1542-2.wav,1149-0.wav,0
1558-2.wav,924-4.wav,0
1593-2.wav,915-4.wav,0
1600-3.wav,574-2.wav,0
1617-1.wav,1546-4.wav,0
1629-4.wav,1537-3.wav,0
1631-3.wav,1431-2.wav,1
1641-1.wav,1708-2.wav,1
1667-4.wav,1181-0.wav,0
1670-4.wav,676-2.wav,0
1709-3.wav,1815-1.wav,1
1715-4.wav,961-2.wav,0
1728-4.wav,1932-0.wav,0
1733-3.wav,1135-4.wav,0
1757-0.wav,405-2.wav,0
1775-4.wav,1401-2.wav,0
1787-3.wav,222-1.wav,0
1810-0.wav,672-0.wav,0
1820-0.wav,1170-4.wav,0
1843-4.wav,1159-3.wav,1
1850-1.wav,478-1.wav,0
1868-1.wav,340-1.wav,1
1871-2.wav,1196-0.wav,0
1902-4.wav,2007-22.wav,0
